year,league,qualifying_pa,qualifying_ip,notes
1993,CL,チーム試合数×3.1,チーム試合数,
1993,PL,チーム試合数×3.1,チーム試合数,
1994,CL,チーム試合数×3.1,チーム試合数,
1994,PL,チーム試合数×3.1,チーム試合数,
1995,CL,チーム試合数×3.1,チーム試合数,
1995,PL,チーム試合数×3.1,チーム試合数,
1996,CL,チーム試合数×3.1,チーム試合数,
1996,PL,チーム試合数×3.1,チーム試合数,
1997,CL,チーム試合数×3.1,チーム試合数,
1997,PL,チーム試合数×3.1,チーム試合数,
1998,CL,チーム試合数×3.1,チーム試合数,
1998,PL,チーム試合数×3.1,チーム試合数,
1999,CL,チーム試合数×3.1,チーム試合数,
1999,PL,チーム試合数×3.1,チーム試合数,
2000,CL,チーム試合数×3.1,チーム試合数,
2000,PL,チーム試合数×3.1,チーム試合数,
2001,CL,チーム試合数×3.1,チーム試合数,
2001,PL,チーム試合数×3.1,チーム試合数,
2002,CL,チーム試合数×3.1,チーム試合数,
2002,PL,チーム試合数×3.1,チーム試合数,
2003,CL,チーム試合数×3.1,チーム試合数,
2003,PL,チーム試合数×3.1,チーム試合数,
2004,CL,チーム試合数×3.1,チーム試合数,ストライキにより2試合未消化
2004,PL,チーム試合数×3.1,チーム試合数,ストライキにより2試合未消化
2005,CL,チーム試合数×3.1,チーム試合数,
2005,PL,チーム試合数×3.1,チーム試合数,
2006,CL,チーム試合数×3.1,チーム試合数,
2006,PL,チーム試合数×3.1,チーム試合数,
2007,CL,チーム試合数×3.1,チーム試合数,
2007,PL,チーム試合数×3.1,チーム試合数,
2008,CL,チーム試合数×3.1,チーム試合数,2008年まで小数点以下の端数切り捨て
2008,PL,チーム試合数×3.1,チーム試合数,2008年まで小数点以下の端数切り捨て
2009,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2009,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2010,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2010,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2011,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2011,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2012,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2012,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2013,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2013,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2014,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2014,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2015,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2015,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2016,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2016,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2017,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2017,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2018,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2018,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2019,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2019,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2020,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2020,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2021,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2021,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2022,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2022,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2023,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2023,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2024,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2024,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2025,CL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入
2025,PL,チーム試合数×3.1,チーム試合数,2009年以降は四捨五入


